"","teamname","MINS","FG","FGA","FG3","FG3A","FT","FTA","PTS","OREB","DREB","AST","TO","STL","BLK","FLS","opp_FG","opp_FGA","opp_3FG","opp_3FGA","opp_FT","opp_FTA","opp_PTS","opp_OREB","opp_DREB","opp_AST","opp_TO","opp_STL","opp_BLK","opp_FLS"
"1","A&M-Corpus Chris",6200,778,1786,201,589,499,673,2256,339,722,386,381,284,137,654,716,1687,217,616,537,750,2186,359,759,398,485,192,70,619
"2","Abilene Christian",5201,643,1456,185,509,415,587,1886,221,608,348,362,182,66,604,715,1449,151,409,478,674,2059,232,681,347,363,138,89,531
"3","Air Force",5826,697,1651,189,566,440,653,2023,264,765,391,396,183,50,580,741,1699,277,744,449,632,2208,299,819,439,407,195,130,618
"4","Akron",6825,879,2044,378,998,426,626,2582,356,889,489,365,182,131,606,850,2033,201,668,450,658,2351,388,893,388,393,197,80,602
"5","Alabama",6650,738,1750,259,763,458,712,2193,327,814,347,438,192,176,632,769,1878,211,608,493,735,2242,431,828,370,401,189,97,616
"6","Alabama A&M",5679,652,1574,165,583,412,604,1881,319,645,354,329,157,60,542,697,1537,160,498,400,609,1954,299,689,313,316,165,79,566
"7","Alabama St.",5898,719,1801,201,574,393,567,2032,368,713,343,350,166,110,619,745,1625,156,475,442,675,2141,308,798,357,349,175,108,508
"8","Albany (NY)",6476,817,1793,185,573,584,777,2295,374,859,397,403,205,49,566,783,1840,225,729,340,501,2131,295,700,394,410,176,105,671
"9","Alcorn",5752,640,1586,168,511,418,611,1866,361,649,254,402,125,109,516,696,1567,206,558,437,622,1923,304,675,371,330,197,90,537
"10","American",6250,631,1487,195,572,328,471,1785,218,656,348,428,176,69,567,735,1568,147,473,419,628,2036,284,708,362,372,225,75,531
"11","Appalachian St.",6200,719,1795,256,720,493,701,2187,393,747,358,434,127,103,667,856,1852,183,474,503,738,2398,357,798,374,349,197,101,673
"12","Arizona",6650,946,1889,203,580,622,811,2735,394,973,486,442,164,161,624,853,2066,204,646,432,606,2342,322,732,412,389,187,119,747
"13","Arizona St.",6250,767,1851,248,733,484,705,2266,376,754,395,372,165,86,593,804,1754,219,578,464,662,2291,292,832,469,403,183,147,648
"14","Ark.-Pine Bluff",6624,674,1722,202,666,317,519,1867,322,682,317,486,235,113,687,747,1701,180,557,607,854,2322,408,840,441,438,252,99,524
"15","Arkansas",6525,883,1834,216,544,519,748,2501,374,812,520,357,207,165,687,803,1844,231,644,553,790,2390,349,838,447,431,165,140,659
"16","Arkansas St.",5900,709,1733,170,539,509,642,2097,313,838,349,384,137,116,575,758,1867,245,688,484,710,2245,380,804,382,318,189,90,618
"17","Army West Point",6549,858,1936,287,858,443,639,2446,391,910,484,440,153,108,611,897,2011,197,562,398,643,2420,331,869,412,388,226,108,593
"18","Auburn",6225,724,1819,255,765,472,747,2073,346,788,352,428,166,126,660,832,1798,232,667,525,752,2421,376,893,441,403,175,122,656
"19","Austin Peay",6900,869,1898,209,603,598,892,2545,381,840,431,492,236,91,605,910,2037,293,804,452,638,2649,360,813,505,452,247,102,729
"20","BYU",6825,1000,2172,308,798,544,781,2738,406,981,532,382,227,148,640,873,2089,267,758,479,672,2492,334,903,466,460,193,124,675
"21","Ball St.",6450,825,1862,294,797,445,649,2274,323,917,490,426,179,111,656,768,1890,235,669,513,729,2284,327,831,387,380,191,76,624
"22","Baylor",6675,888,1920,204,546,537,741,2517,448,761,563,417,256,129,645,800,1778,222,601,483,687,2307,308,673,578,443,213,129,656
"23","Belmont",6225,888,1797,296,816,452,622,2558,265,801,532,411,140,74,627,854,1917,236,667,512,663,2456,359,745,409,375,220,98,639
"24","Bethune-Cookman",6075,732,1799,230,705,378,557,2072,373,726,332,354,167,183,569,749,1811,221,638,428,625,2227,403,792,459,374,163,85,547
"25","Binghamton",6025,629,1614,171,599,398,584,1827,273,748,333,419,161,68,558,728,1675,204,606,399,575,2059,297,810,397,371,211,84,553
"26","Boise St.",6050,771,1724,239,733,499,705,2280,281,734,392,348,189,61,594,753,1661,223,619,428,611,2157,251,753,371,430,160,104,637
"27","Boston College",6225,689,1693,224,689,285,434,1887,233,733,392,402,175,91,561,769,1680,216,570,429,622,2183,292,848,453,406,233,105,489
"28","Boston U.",6450,826,1831,260,720,485,678,2397,296,876,429,456,198,126,628,858,1959,241,724,454,663,2411,342,821,473,399,209,89,613
"29","Bowling Green",6401,781,1786,183,517,472,716,2217,318,826,355,409,191,104,623,811,1852,262,691,462,666,2346,328,814,358,378,195,100,645
"30","Bradley",6001,587,1552,160,578,398,595,1732,268,781,283,506,136,83,689,719,1633,150,528,565,799,2185,286,810,361,358,212,96,624
"31","Brown",5251,673,1559,218,608,407,576,1971,251,717,397,365,143,110,526,739,1669,217,593,417,608,2112,326,728,395,311,210,95,529
"32","Bryant",5800,725,1730,187,584,299,466,1936,288,722,404,412,169,81,574,816,1818,241,736,419,575,2292,363,810,463,331,211,109,483
"33","Bucknell",5925,757,1664,192,551,502,742,2255,302,769,438,399,186,90,618,728,1701,213,614,459,691,2128,294,707,423,376,201,126,632
"34","Buffalo",6850,875,2021,253,751,597,841,2600,407,905,422,435,226,116,692,891,2041,250,728,483,722,2585,365,874,451,439,178,113,699
"35","Butler",6625,862,1881,236,601,566,730,2494,366,819,468,335,212,107,648,818,1879,231,683,477,672,2344,310,772,414,430,152,133,641
"36","CSU Bakersfield",5600,754,1680,155,454,427,594,2090,359,752,439,364,223,149,627,605,1557,168,514,445,664,1823,318,675,284,431,157,104,578
"37","CSUN",5455,692,1614,121,401,487,679,1992,285,716,389,396,187,90,548,763,1688,204,551,415,607,2160,326,747,440,386,182,96,589
"38","Cal Poly",5499,672,1547,205,586,388,570,1952,317,663,383,286,145,89,569,710,1532,183,474,408,635,2045,260,734,397,298,140,81,512
"39","Cal St. Fullerton",5625,641,1578,181,543,478,690,1941,310,708,275,374,137,39,587,710,1624,226,617,473,645,2119,289,734,386,322,152,111,572
"40","California",6675,866,1882,228,631,522,793,2482,377,947,423,409,133,150,693,764,1933,175,511,527,742,2230,317,772,355,321,171,100,678
"41","Campbell",5424,646,1494,187,589,444,618,1923,208,629,283,309,178,62,530,724,1525,185,490,409,556,2042,277,737,337,357,153,75,539
"42","Canisius",6225,845,2014,285,836,551,744,2526,393,723,466,370,199,88,644,892,1873,273,719,530,730,2587,353,875,499,457,175,115,665
"43","Central Ark.",5600,734,1657,185,498,457,694,2110,331,713,370,407,152,104,575,811,1728,207,574,483,669,2344,303,725,443,326,196,114,553
"44","Central Conn. St.",5625,682,1703,164,479,360,530,1888,335,715,341,402,127,107,505,843,1775,208,581,374,542,2268,311,788,444,300,204,114,495
"45","Central Mich.",6025,776,1784,294,792,393,536,2239,287,733,397,276,140,75,567,789,1752,208,606,434,616,2220,337,795,382,322,130,78,546
"46","Charleston So.",5203,671,1584,242,715,266,434,1850,249,657,320,336,128,52,486,716,1536,210,607,416,579,2075,242,759,378,302,152,109,447
"47","Charlotte",6451,920,2066,266,696,478,685,2584,374,822,481,396,204,73,588,961,1994,250,672,445,617,2631,315,885,438,442,189,105,597
"48","Chattanooga",6650,831,1841,242,679,526,766,2467,359,799,456,379,242,154,544,819,1842,224,664,384,569,2246,326,748,412,453,206,117,656
"49","Chicago St.",5800,643,1752,205,645,326,493,1817,353,666,308,391,191,83,629,758,1644,262,646,492,715,2285,334,842,510,389,198,117,493
"50","Cincinnati",6475,851,1898,252,725,423,599,2418,441,849,476,363,238,192,515,750,1825,240,672,350,515,2090,375,761,380,391,169,109,540
"51","Clemson",6050,724,1661,217,650,406,562,2085,310,732,395,314,173,156,496,695,1665,196,567,336,476,1922,311,708,362,348,156,81,548
"52","Cleveland St.",6025,652,1632,158,494,346,504,1808,309,667,299,434,179,78,641,707,1556,193,543,479,725,2086,310,744,419,396,191,101,521
"53","Coastal Caro.",6027,738,1705,211,631,405,608,2092,330,828,334,382,166,93,532,715,1785,222,718,369,565,2021,338,747,351,312,185,87,530
"54","Col. of Charleston",6050,691,1663,194,572,363,545,1939,328,723,342,383,213,70,607,638,1499,166,519,427,646,1869,262,761,301,425,160,99,553
"55","Colgate",5900,714,1599,251,679,324,478,2003,260,645,377,355,176,64,564,712,1538,200,570,439,605,2077,285,720,374,374,161,103,518
"56","Colorado",6650,828,1962,243,629,582,794,2481,428,959,439,443,171,164,621,825,1977,201,570,485,705,2336,316,803,345,363,232,136,683
"57","Colorado St.",6599,816,1851,304,799,590,822,2526,411,867,419,373,119,76,628,872,1845,267,714,490,677,2501,290,834,447,325,197,102,731
"58","Columbia",6674,823,1831,313,821,508,693,2467,316,804,475,349,204,108,610,798,1791,246,690,427,619,2269,294,792,430,417,149,105,587
"59","Coppin St.",5750,685,1807,209,676,472,623,2068,372,704,326,378,158,86,626,788,1764,208,566,485,760,2349,375,840,432,387,161,119,601
"60","Cornell",5200,675,1618,225,659,341,483,1916,233,629,287,354,189,99,549,698,1656,216,593,411,593,2030,356,806,420,393,147,104,490
"61","Creighton",7000,979,2081,283,805,546,780,2787,334,965,537,406,211,108,661,901,2088,228,705,487,700,2533,341,889,459,441,224,111,702
"62","Dartmouth",5450,650,1527,151,440,420,584,1871,317,628,339,388,182,45,519,660,1448,205,584,408,609,1933,266,652,354,393,181,130,557
"63","Davidson",6425,867,1961,307,866,484,634,2525,297,815,477,324,146,100,558,919,1996,237,690,431,611,2506,362,898,445,361,177,104,624
"64","Dayton",6675,836,1836,221,642,500,749,2393,327,938,481,427,196,135,626,761,1882,242,693,412,618,2176,300,813,417,413,161,96,652
"65","DePaul",6226,752,1691,168,490,420,618,2092,317,742,366,458,150,95,686,756,1711,246,675,567,766,2325,317,715,466,379,206,98,607
"66","Delaware",6025,669,1664,168,517,444,701,1986,330,802,319,360,108,87,537,784,1801,296,851,406,574,2270,311,788,461,275,189,121,607
"67","Delaware St.",5800,647,1678,209,645,298,489,1801,308,649,329,427,157,83,598,754,1692,239,682,475,699,2222,411,824,432,401,179,96,527
"68","Denver",6201,689,1449,215,576,408,530,2021,168,613,443,404,198,71,595,672,1479,193,520,487,642,2024,276,669,366,441,177,87,549
"69","Detroit Mercy",5825,829,1807,218,597,509,731,2385,354,720,368,390,195,119,629,814,1726,225,632,579,804,2432,300,735,426,352,181,121,638
"70","Drake",6074,699,1586,209,547,389,533,1996,246,748,359,409,109,60,541,797,1740,196,559,373,531,2178,288,716,368,291,184,103,563
"71","Drexel",6025,653,1659,164,502,423,612,1893,307,666,366,332,138,99,650,718,1537,178,488,498,729,2112,269,800,372,358,156,109,579
"72","Duke",6650,893,1962,292,734,574,794,2652,400,807,427,332,209,145,559,902,2055,202,610,356,525,2362,433,789,477,404,150,118,703
"73","Duquesne",6650,915,1911,299,824,462,669,2488,335,952,514,461,155,117,656,865,2070,316,786,560,799,2606,378,867,563,382,203,97,621
"74","ETSU",6876,918,1998,282,737,490,698,2608,341,855,422,439,219,124,687,837,1988,253,741,572,793,2581,377,864,410,432,217,110,641
"75","East Carolina",6525,761,1790,216,646,432,620,2186,320,777,486,380,183,64,536,854,1911,249,752,344,511,2301,370,792,540,403,204,116,488
"76","Eastern Ill.",5700,695,1606,212,615,364,554,1966,276,643,373,350,165,59,564,725,1601,195,582,456,649,2101,341,754,393,380,178,72,560
"77","Eastern Ky.",6000,823,1691,249,631,501,682,2396,263,697,464,445,204,93,649,813,1757,241,641,519,744,2386,362,712,495,446,202,82,647
"78","Eastern Mich.",5600,745,1626,171,542,505,740,2201,328,677,317,365,224,102,618,739,1707,247,673,516,732,2126,395,722,435,438,165,99,625
"79","Eastern Wash.",6400,877,1846,330,859,455,663,2539,290,751,399,359,169,118,619,907,1852,188,503,487,701,2489,310,798,470,355,182,109,609
"80","Elon",6026,798,1808,259,778,366,549,2239,305,793,448,381,153,66,583,831,1774,202,572,415,619,2279,336,815,373,340,187,124,579
"81","Evansville",6650,847,1734,157,437,591,814,2442,248,917,521,416,171,145,583,775,1832,199,610,413,561,2162,305,765,394,420,190,115,694
"82","FGCU",6101,877,1769,157,459,444,692,2355,357,881,411,380,190,126,606,793,1886,213,684,462,666,2261,334,768,378,351,209,107,593
"83","FIU",5850,783,1673,173,470,400,595,2139,310,806,357,394,144,137,573,745,1784,225,681,437,636,2152,336,697,396,288,182,98,529
